name,rate,location,category,info_link,cover_link,year
我不是药神,9.0,中国大陆,剧情,https://movie.douban.com/subject/26752088/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,2018
幸福终点站,8.7,美国,喜剧,https://movie.douban.com/subject/1292274/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,2004
蝙蝠侠：黑暗骑士崛起,8.7,美国,惊悚,https://movie.douban.com/subject/3395373/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,2012
上帝之城,8.9,巴西,剧情,https://movie.douban.com/subject/1292208/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,2002
萤火之森,8.8,日本,爱情,https://movie.douban.com/subject/5989818/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1272904657.jpg,2011
借东西的小人阿莉埃蒂,8.8,日本,动画,https://movie.douban.com/subject/4202302/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,2010
超能陆战队,8.6,美国,冒险,https://movie.douban.com/subject/11026735/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg,2014
唐伯虎点秋香,8.5,香港,爱情,https://movie.douban.com/subject/1306249/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1946455272.jpg,1993
神偷奶爸,8.5,美国,喜剧,https://movie.douban.com/subject/3287562/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,2010
无人知晓,9.1,日本,剧情,https://movie.douban.com/subject/1292337/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,2004
怪兽电力公司,8.7,美国,冒险,https://movie.douban.com/subject/1291579/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,2001
电锯惊魂,8.7,美国,悬疑,https://movie.douban.com/subject/1417598/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2565332644.jpg,2004
岁月神偷,8.7,香港,家庭,https://movie.douban.com/subject/3792799/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,2010
玩具总动员3,8.8,美国,冒险,https://movie.douban.com/subject/1858711/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,2010
血战钢锯岭,8.7,美国,传记,https://movie.douban.com/subject/26325320/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,2016
谍影重重3,8.8,美国,悬疑,https://movie.douban.com/subject/1578507/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,2007
疯狂原始人,8.7,美国,动画,https://movie.douban.com/subject/1907966/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,2013
七武士,9.2,日本,剧情,https://movie.douban.com/subject/1295399/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p647099823.jpg,1954
英雄本色,8.7,香港,犯罪,https://movie.douban.com/subject/1297574/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,1986
喜宴,8.9,台湾,家庭,https://movie.douban.com/subject/1303037/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg,1993
真爱至上,8.6,英国,喜剧,https://movie.douban.com/subject/1292401/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,2003
萤火虫之墓,8.7,日本,战争,https://movie.douban.com/subject/1293318/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1157334208.jpg,1988
东邪西毒,8.6,香港,爱情,https://movie.douban.com/subject/1292328/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,1994
傲慢与偏见,8.5,法国,爱情,https://movie.douban.com/subject/1418200/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452005185.jpg,2005
时空恋旅人,8.7,英国,奇幻,https://movie.douban.com/subject/10577869/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,2013
贫民窟的百万富翁,8.6,英国,剧情,https://movie.douban.com/subject/2209573/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,2008
黑天鹅,8.5,美国,惊悚,https://movie.douban.com/subject/1978709/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg,2010
记忆碎片,8.6,美国,剧情,https://movie.douban.com/subject/1304447/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,2000
心迷宫,8.7,中国大陆,剧情,https://movie.douban.com/subject/25917973/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg,2014
纵横四海,8.8,香港,犯罪,https://movie.douban.com/subject/1295409/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.jpg,1991
教父3,8.8,美国,剧情,https://movie.douban.com/subject/1294240/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,1990
荒蛮故事,8.8,阿根廷,喜剧,https://movie.douban.com/subject/24750126/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192834364.jpg,2014
完美的世界,9.1,美国,剧情,https://movie.douban.com/subject/1300992/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,1993
达拉斯买家俱乐部,8.7,美国,同性,https://movie.douban.com/subject/1793929/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,2013
雨人,8.7,美国,剧情,https://movie.douban.com/subject/1291870/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p942376281.jpg,1988
三块广告牌,8.7,美国,犯罪,https://movie.douban.com/subject/26611804/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg,2017
花样年华,8.6,香港,爱情,https://movie.douban.com/subject/1291557/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,2000
被解救的姜戈,8.7,美国,西部,https://movie.douban.com/subject/6307447/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg,2012
卢旺达饭店,8.9,英国,剧情,https://movie.douban.com/subject/1291822/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2159368352.jpg,2004
你的名字。,8.4,日本,剧情,https://movie.douban.com/subject/26683290/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,2016
海边的曼彻斯特,8.6,美国,剧情,https://movie.douban.com/subject/25980443/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2496940327.jpg,2016
我是山姆,8.9,美国,剧情,https://movie.douban.com/subject/1306861/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,2001
头脑特工队,8.7,美国,动画,https://movie.douban.com/subject/10533913/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,2015
你看起来好像很好吃,8.8,日本,儿童,https://movie.douban.com/subject/4848115/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2554167519.jpg,2010
恋恋笔记本,8.5,美国,爱情,https://movie.douban.com/subject/1309163/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,2004
哪吒闹海,9.0,中国大陆,动画,https://movie.douban.com/subject/1307315/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg,1979
无敌破坏王,8.7,美国,冒险,https://movie.douban.com/subject/6534248/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,2012
虎口脱险,8.9,法国,战争,https://movie.douban.com/subject/1296909/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg,1966
冰川时代,8.5,美国,动画,https://movie.douban.com/subject/1291578/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,2002
二十二,8.7,中国大陆,纪录片,https://movie.douban.com/subject/26430107/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg,2015
海洋,9.0,法国,纪录片,https://movie.douban.com/subject/3443389/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2559581324.jpg,2009
雨中曲,9.0,美国,歌舞,https://movie.douban.com/subject/1293460/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,1952
爆裂鼓手,8.7,美国,音乐,https://movie.douban.com/subject/25773932/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,2014
未麻的部屋,8.9,日本,惊悚,https://movie.douban.com/subject/1395091/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,1997
模仿游戏,8.6,英国,同性,https://movie.douban.com/subject/10463953/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,2014
一个叫欧维的男人决定去死,8.8,瑞典,剧情,https://movie.douban.com/subject/26628357/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,2015
忠犬八公物语,9.1,日本,剧情,https://movie.douban.com/subject/1959195/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1576418852.jpg,1987
燃情岁月,8.8,美国,剧情,https://movie.douban.com/subject/1295865/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg,1994
人工智能,8.6,美国,剧情,https://movie.douban.com/subject/1302827/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,2001
魔女宅急便,8.6,日本,奇幻,https://movie.douban.com/subject/1307811/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg,1989
房间,8.8,爱尔兰,家庭,https://movie.douban.com/subject/25724855/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,2015
穿越时空的少女,8.6,日本,剧情,https://movie.douban.com/subject/1937946/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg,2006
天书奇谭,9.1,2019(中国大陆重映),中国大陆,https://movie.douban.com/subject/1428581/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2515539487.jpg,1983(中国大陆)
恐怖游轮,8.4,英国,惊悚,https://movie.douban.com/subject/3011051/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,2009
魂断蓝桥,8.8,美国,剧情,https://movie.douban.com/subject/1293964/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg,1940
黑客帝国3：矩阵革命,8.7,美国,动作,https://movie.douban.com/subject/1302467/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,2003
海街日记,8.7,日本,剧情,https://movie.douban.com/subject/25895901/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2232247487.jpg,2015
猜火车,8.5,英国,犯罪,https://movie.douban.com/subject/1292528/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg,1996
罗生门,8.8,日本,剧情,https://movie.douban.com/subject/1291879/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2564689879.jpg,1950
完美陌生人,8.5,意大利,喜剧,https://movie.douban.com/subject/26614893/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg,2016
阿飞正传,8.5,香港,剧情,https://movie.douban.com/subject/1305690/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg,1990
头号玩家,8.7,美国,动作,https://movie.douban.com/subject/4920389/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,2018
香水,8.5,德国,犯罪,https://movie.douban.com/subject/1760622/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p470006658.jpg,2006
功夫,8.4,中国大陆,动作,https://movie.douban.com/subject/1291543/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,2004
可可西里,8.7,中国大陆,犯罪,https://movie.douban.com/subject/1308857/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414771522.jpg,2004
朗读者,8.5,美国,爱情,https://movie.douban.com/subject/2213597/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg,2008
谍影重重2,8.6,美国,惊悚,https://movie.douban.com/subject/1308767/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg,2004
浪潮,8.7,德国,剧情,https://movie.douban.com/subject/2297265/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,2008
牯岭街少年杀人事件,8.8,台湾,犯罪,https://movie.douban.com/subject/1292329/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg,1991
谍影重重,8.6,美国,惊悚,https://movie.douban.com/subject/1304102/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg,2002
战争之王,8.6,美国,剧情,https://movie.douban.com/subject/1419936/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg,2005
地球上的星星,8.9,印度,剧情,https://movie.douban.com/subject/2363506/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg,2007
疯狂的石头,8.4,中国大陆,喜剧,https://movie.douban.com/subject/1862151/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,2006
初恋这件小事,8.3,泰国,爱情,https://movie.douban.com/subject/4739952/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg,2010
青蛇,8.5,香港,奇幻,https://movie.douban.com/subject/1303394/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p584021784.jpg,1993
惊魂记,8.9,美国,恐怖,https://movie.douban.com/subject/1293181/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,1960
终结者2：审判日,8.6,美国,科幻,https://movie.douban.com/subject/1291844/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg,1991
源代码,8.4,美国,科幻,https://movie.douban.com/subject/3075287/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg,2011
爱在午夜降临前,8.8,美国,爱情,https://movie.douban.com/subject/10808442/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,2013
步履不停,8.8,日本,剧情,https://movie.douban.com/subject/2222996/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561539680.jpg,2008
新龙门客栈,8.5,香港,武侠,https://movie.douban.com/subject/1292287/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg,1992
奇迹男孩,8.6,美国,儿童,https://movie.douban.com/subject/26787574/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg,2017
小萝莉的猴神大叔,8.5,印度,喜剧,https://movie.douban.com/subject/26393561/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg,2015
追随,8.9,英国,惊悚,https://movie.douban.com/subject/1397546/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2074443514.jpg,1998
一次别离,8.7,伊朗,剧情,https://movie.douban.com/subject/5964718/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg,2011
无耻混蛋,8.5,美国,剧情,https://movie.douban.com/subject/1438652/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p770734475.jpg,2009
再次出发之纽约遇见你,8.5,美国,音乐,https://movie.douban.com/subject/6874403/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg,2013
釜山行,8.4,韩国,灾难,https://movie.douban.com/subject/25986180/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,2016
血钻,8.6,美国,惊悚,https://movie.douban.com/subject/1428175/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg,2006
东京物语,9.2,日本,家庭,https://movie.douban.com/subject/1291568/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1925331564.jpg,1953
撞车,8.6,美国,剧情,https://movie.douban.com/subject/1388216/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2075132390.jpg,2004
彗星来的那一夜,8.5,美国,科幻,https://movie.douban.com/subject/25807345/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg,2013
城市之光,9.3,美国,爱情,https://movie.douban.com/subject/1293908/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg,1931
2001太空漫游,8.7,英国,科幻,https://movie.douban.com/subject/1292226/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2500694952.jpg,1968
梦之安魂曲,8.7,美国,剧情,https://movie.douban.com/subject/1292270/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p884936202.jpg,2000
新世界,8.7,韩国,犯罪,https://movie.douban.com/subject/10437779/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507503568.jpg,2013
绿里奇迹,8.7,美国,犯罪,https://movie.douban.com/subject/1300374/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,1999
疯狂的麦克斯4：狂暴之路,8.6,澳大利亚,科幻,https://movie.douban.com/subject/3592854/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg,2015
聚焦,8.8,美国,剧情,https://movie.douban.com/subject/25954475/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg,2015
E.T. 外星人,8.5,美国,剧情,https://movie.douban.com/subject/1294638/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p984732992.jpg,1982
这个男人来自地球,8.5,美国,科幻,https://movie.douban.com/subject/2300586/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513303986.jpg,2007
末路狂花,8.7,美国,犯罪,https://movie.douban.com/subject/1291992/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p794583044.jpg,1991
黑鹰坠落,8.6,美国,动作,https://movie.douban.com/subject/1291824/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg,2001
发条橙,8.5,英国,剧情,https://movie.douban.com/subject/1292233/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg,1971
遗愿清单,8.6,美国,喜剧,https://movie.douban.com/subject/1867345/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p708613284.jpg,2007
变脸,8.4,美国,惊悚,https://movie.douban.com/subject/1292659/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173855883.jpg,1997
勇闯夺命岛,8.6,美国,冒险,https://movie.douban.com/subject/1292728/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p636048104.jpg,1996
国王的演讲,8.4,英国,历史,https://movie.douban.com/subject/4023638/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p768879237.jpg,2010
我爱你,9.0,韩国,爱情,https://movie.douban.com/subject/5908478/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg,2011
黄金三镖客,9.1,意大利,西部,https://movie.douban.com/subject/1401118/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2101693489.jpg,1966
千钧一发,8.7,美国,科幻,https://movie.douban.com/subject/1300117/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg,1997
非常嫌疑犯,8.6,德国,犯罪,https://movie.douban.com/subject/1292214/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537319495.jpg,1995
秒速5厘米,8.3,日本,剧情,https://movie.douban.com/subject/2043546/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p982896012.jpg,2007
驴得水,8.3,中国大陆,喜剧,https://movie.douban.com/subject/25921812/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg,2016
卡萨布兰卡,8.6,美国,爱情,https://movie.douban.com/subject/1296753/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2247003945.jpg,1942
四个春天,8.9,中国大陆,家庭,https://movie.douban.com/subject/27191492/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2540578887.jpg,2017
