社群名,微信群名,当前群主,消息日期,消息时间,发言人微信昵称,发言文本内容
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,12:39:41,Francis,请大家按照号进行回答，晚上会公布答案，大家看过16个小问题，也能学到不少。等着大家的精彩回答[鼓掌]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,13:27:28,QT Chiu,16:统计学中的中位数是指median，代表一个样本、种群或者概率分布当中的一个数值，这个数值可以把这一数据集平分成上下两部分。中位数的计算方式根据数据集的奇偶而略有不同。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,13:30:40,秋然元悦,15：什么是定类变量。定类变量又称“定类尺度”。根据定性的原则区分总体各个案类别的变量。设计定类变量的各个类别时，应当符合周延互斥性的原则，例如，性别分为男、女两类，它既概括了人的性别的全部类别，同时类别之间又具有互斥性。定类变量在形式上还具有对称性和传递性。所谓对称性，是指A对B的关系，亦即为B对A的关系。所谓传递性，即：如果A=B，并且B=C，那么A=C。结合起来就是如果A与B同类，则B与A也同类;如果A与B同类，并且B与C同类，则A与C必定同类
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,13:38:48,夏秋冬春,2 Pandas像是更强大灵活的Excel，能够处理大量的数据。pandas是Python强大又高效的数据分析工具包，该工具包是为了解决数据分析任务而创建的， 纳入了大量库和一些标准的数据模型，提供了高效地操作大型数据集所需的工具。最初由AQR Capital Management于2008年4月开发，并于2009年底开源出来，目前由专注于Python数据包开发的PyData开发team继续开发和维护。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,14:19:57,Udacity-Celia,都回答的好认真@胡圣 宁波 @秋然元悦 @仇倩婷 上海
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,14:19:59,Francis,[强]都好详细
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,14:20:33,Udacity-Celia,其他同学记得也来认领你的问题哦~~
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,14:33:21,Francis,@所有人 还没有认领任务的同学要赶快思考哦。今天的任务看的怎么样了？[悠闲]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,14:34:05,Mazzy,"python当中的out_columns=['No','year','mouth','day'],请问我打印out_columns,接下来会显示内容：
No,
year,
mouth,
day,"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,14:34:50,Mazzy,不知道对否??完全没经验
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,14:47:12,💍＇徐徐徐雯佳,"6: CSV"" 是逗号分隔文件 (Comma Separated Values) 的首字母英文缩写，是一种用来存储数据的纯文本格式，通常用于电子表格或数据库软件。在 CSV 文件中，数据“栏”以逗号分隔，可允许程序通过读取文件为数据重新创建正确的栏结构，并在每次遇到逗号时开始新的一栏。"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,14:51:01,Udacity-Celia,雯佳很棒喔~~昨天听你讲才入门，问题已经回答的很好啦！说明有花了心思去查询。搜索能力一级棒[鼓掌]@徐雯佳 海口
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,14:52:49,💍＇徐徐徐雯佳,[害羞][害羞]还要再接再厉，
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,14:59:08,Francis,@Mazzy 上海?悄悄的告诉你，这个可以在项目里的环境试一下。打印的是out_columns ，这是一个列表。[调皮]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:01:22,Francis,@所有人 大家加油，我分享个之前写的简介
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:01:54,Pearl,好的老师收到了  等下在群里回答
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:03:09,Mazzy,好的@助教-老孟?打印列表我理解??Print出来的内容就不懂了
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:04:27,Francis,上面的文档，出现代码之后就不用看了，是周六开放课的checklist
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:05:14,Francis,@Mazzy 上海?实际上打印list的话，每个成分不会换行的。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:06:57,Francis,@Mazzy 上海?下面的是输出
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:07:27,Mazzy,"16.python当中的out_columns=['No','year','mouth','day'],请问我打印out_columns,接下来会显示内容：
[No,year,mouth,day]"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:08:10,Francis,@Mazzy 上海?[强][强][强]一点就会了
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:09:10,Mazzy,感谢老师亲力亲为，耐心指点[抱拳]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:09:14,Francis,ios有左下角这个程序，简单的可以试试
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:09:18,Mazzy,好的??
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:13:02,Francis,打印的应该带引号。因为是字符。再看下我更新的@Mazzy 上海
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:19:20,Mazzy,@助教-老孟?好的，我试下~
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:30:05,Jester,11.我的问题好像有点简单[调皮][调皮]虽然还没看教程但是先抢答一下：字符串“15”和整形数15是不一样的，前者变量类型为Str，表示文本的15，不能进行算数运算，+运算符重载为合并字符串，*重载为复制字符串，可以使用.copy()之类的内生方法…整形数15为整形数，相当于就是整数15，可以进行算数运算的加减乘除乘方等运算
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:33:07,Udacity-Celia,棒极啦@Jester 老孟出题也是循序渐进来的[奸笑]第一天先会基础一点，助教会掌握每个同学的程度，往后就可以针对每个人不同的基础来出题啦
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:34:20,Jester,主要是大家的好像还挺难的
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,15:45:06,西米斯,3、%matplotlib inline命令的功能是内嵌绘图，可以将matplotlib的图表直接嵌入到Notebook之中，或者使用指定的界面库显示图表，它有一个参数指定matplotlib图表的显示方式。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,16:32:15,Francis,@徐雯佳 海口?我分享的文件后面代码是周六才会讲，先忽略就好了[呲牙]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,16:51:03,💍＇徐徐徐雯佳,??
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,17:11:54,登山看景,1、Python的import语句实现什么功能？python中的import语句是用来导入模块的，在python模块库中有着大量的模块可供使用，要想使用这些文件需要用import语句把指定模块导入到当前程序中。import语句作用就是用来导入模块的，它可以出现在程序中的任何位置。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,17:40:22,鲍小栋Ben,"第四题
（1）df_inner.iloc[2]
（2）df_inner.ix[:'city'，:1]"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,17:40:38,鲍小栋Ben,不太确定
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,17:49:48,Francis,teamb的这两位是咱们同学么？不是我t掉了[发呆]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,17:57:09,Udacity-Celia,@秋然元悦 @助教-老孟 他就是王健[捂脸]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,17:57:49,Udacity-Celia,@秋然元悦 你改下备注吧，不然助教大大把你对不上[流泪]就很容易把你漏了呜呜呜
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,17:58:37,chocolate,"10.pandas的read_csv模块作用是什么?
读取指定路径下的csv文件，将对应格式的文件进行数据提取，存入city_data中"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,17:58:55,chocolate,Homo那个是我[嘿哈]@助教-老孟
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,17:59:35,秋然元悦,改了
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:02:22,Udacity-Celia,哈哈哈~~那就好。。幸亏助教大大手慢等了等你们@乔勇 广州 @王健 - 上海 [嘿哈]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:03:12,Francis,可是还是多了一个人啊……我凌乱了
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:03:40,Udacity-Celia,先不管了哈哈哈，咱们童鞋们都在就行
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:04:10,QT Chiu,24k纯小白想问个问题
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:04:41,QT Chiu,这图上的一堆数据看不懂怎么办??
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:07:56,秋然元悦,分位、平均值、最大最小值
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:08:10,秋然元悦,标准方差
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:08:48,秋然元悦,下面是指的字段属性
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:12:04,QT Chiu,谢谢啊，但还是不懂??
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:13:53,Jester,我也改了，把名字和id都留着方便对应[调皮]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:13:58,秋然元悦,图的上半部，横向是各字段名，纵向是这个字段内所有值的分位、平均值、最大最小值、标准方差值
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:14:57,秋然元悦,count是这字段里的值的数量，很明显，全量是10086个值，小于这个数量的代表值有缺失
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:20:22,秋然元悦,non-null指不能为空值，int 64指实数，比如0，1，2，3等整实数，float指浮点数，可以带小数点
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:22:46,Francis,@王健 - 上海?讲的非常清楚。[强]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:23:07,💍＇徐徐徐雯佳,[强][强][强]我也明白了
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:23:17,Francis,看了明天的课以后，就好理解些了，先不要急@仇倩婷 上海
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:24:38,QT Chiu,没有急啦，就是做练习的时候一脸懵就来问问看[捂脸]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:26:35,QT Chiu,谢谢你@王健 - 上海
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:27:46,秋然元悦,@仇倩婷 上海 不客气，我看到有同学问所以回复下，还好没说错 [偷笑]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:31:22,秋然元悦,再多说一句，这张表其实是介绍表的数据质量，分析师在分析之前，必须要清楚每张表的质量如何，数据是有陷阱的，分析师需要学会处理异常值
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,18:33:39,Francis,就是说，在分析之前要看下咱们的数据是不是够好够漂亮
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,19:04:50,Pearl,"Q：为什么我们从Python开始学习数据分析？
A：
（1）Python支持面向对象的编程，它逻辑简单、语法更贴近英语，代码简洁可读性高，容易入门，利于初学者学习；
（2）Python拥有强大易用的标准库， 在数据分析和交互、探索性计算以及数据可视化等方面都有非常成熟的库和工具，也有对应的非常活跃的社区。尤其是 Python 中的 Pandas 库在处理中型数据方面有着无与伦比的优势，正在成为各行业数据处理任务的首选库。
（3）Python 开放源代码，拥有强大的通用编程能力。 并且Python具备很强的动态性，不仅在数据分析方面能力强大，在爬虫、web、自动化运维甚至游戏等等很多领域都有广泛的应用。这就使公司使用一种技术完成全部服务成为可能，有利于各个技术组之间的业务融合。
（4）Python 是人工智能时代的通用语言。"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,19:23:40,苏 南,我错过了什么
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,19:23:45,苏 南,几点上课 今天？
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,19:24:09,苏 南,@助教-老孟
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,19:37:40,登山看景,不上也说句话哟。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,19:38:15,苏 南,刚看手机。今天一天错过了什么
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,19:38:56,登山看景,什么都没？难道今天课已经上了吗？
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,19:45:20,Francis,今天没有课啊
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,19:45:59,Francis,大家前3部分有问题的话，留言。我10点回归电脑。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,19:46:06,Jester,课程内容在优达官网啊
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,19:46:17,Francis,再上课是周六??和我的视频是周六
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,20:26:47,💍＇徐徐徐雯佳,小白的我一头雾水
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,20:37:50,Udacity-思远,"开车安全重要，
先别回消息啦[愉快]"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,20:46:44,刘畅Sunny,"5.【数据异常通常是指哪几种情况？】异常值outlier：指样本中的个别值，其数值明显偏离它（或他们）所属样本的其余观测值,也称异常数据，离群值。常见的情况有：a. 由于外界干扰、人为误差等原因造成实测数据值偏离正常结果 b. 实际情况与业务逻辑紧密联系，例如在信用卡欺诈侦测案例中，异常数据对象恰是目标勘测对象 c. 选取分析方法不当，或数据模型不够完善，正常值“无辜背锅”（待补充…）"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,21:31:40,chocolate,请问uda的课程购买后是可以永久访问的吗[嘿哈]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,21:47:30,Udacity-Celia,你的项目通过之后，你还是可以过来回看的呢@乔勇 广州
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,21:47:58,Udacity-Celia,https://classroom.udacity.com/me
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,21:48:34,Udacity-Celia,童鞋们，今天没有公开课。今天是教室开放啦，你可以登陆教室去学习啦[机智]链接奉上
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,21:49:07,Udacity-Celia,@周鹏深圳
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,21:50:11,Francis,到家了，5分钟后到达战场
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,21:50:58,Udacity-Celia,休息一下先
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,21:55:56,Francis,上线上线，今天大家学的怎么样。我先发每日一题的答案。大家先看着，之后挨个解决问题，不达到目标，不准你们睡觉[悠闲]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:00:34,Udacity-Celia,繁春大大厉害
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:00:58,Udacity-Celia,大家赶紧出来看看今天的习题哦，看看有木有做对呀[奸笑]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:01:49,Jester,话说这些内容是网络课的所有内容吗？现在才开始看，看来第一天信息量挺大[流汗]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:03:40,Udacity-Celia,关于每日一题的一些解释：?1. 每日一题会对每位同学都当天出专属的一个问题，学员需要在当天0点以前在群里面梳理出答案，不要求详细具体，但至少要能把问题讲清楚?2. 在群里回答的时候记得要带上问题，以横线隔开，方便其他同学参考你的答案?3. 助教会在第二天将昨天的问题和同学们的答案汇总起来再分享出来?[嘿哈]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:04:36,Udacity-Celia,@戴逸骅 Jester?不是，这个是每日一题。助教为每个人准备了一个专属的小题目。都是我们完成项目需要用到的知识点，每人只有一个啦[奸笑]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:05:00,Jester,明白了，谢谢[呲牙]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:05:16,Udacity-Celia,但是每人回答一道，咱们全部会有17道[机智]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:05:32,Udacity-Celia,解答一道题，学会17道[害羞]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:07:37,Francis,@徐雯佳 海口 在么？咱们先讲import这个
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:08:31,Jester,"问题11：Python中的字符串""15""和整数型的15有什么区别吗？\n
Jester回答：字符串“15”和整形数15是不一样的，前者变量类型为Str，表示文本的15，不能进行算数运算，+运算符重载为合并字符串，*重载为复制字符串，可以使用.copy()之类的内生方法…整形数15为整形数，相当于就是整数15，可以进行算数运算的加减乘除乘方等运算"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:08:51,甲乙,9 - NaN，是Not a Number的缩写，表示一些特殊数值（无穷与非数值（NaN））。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:14:44,Francis,@戴逸骅 Jester [强]解答的非常好，实际上python对于数据类型是非常宽松的，直接赋值就可以了。比如说 m = ‘Uda’ 那么现在m就是字符型的。如果 m = 0，那么现在m就是整数型的。需要注意的就是一般来很多操作都要保证是同一类型的才能操作。不过这个不用细究，正式课里会有比较详细的解释。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:16:36,Jester,之前接触过JAVA，又学Python，刚开始还是会习惯性的开头name =''，number=0，list=[]，后来发现不用简直惊呆了[奸笑]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:17:27,Francis,哈哈，人生苦短，我用Python[机智]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:17:53,Francis,大家这几部分都看完了没，有问题要问哦！
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:19:57,Francis,@所有人 大家这几部分都看完了没，有问题要问哦！
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:20:32,Mazzy,还有最后两个章节
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:20:39,QT Chiu,啊不是说前三节吗……我字符那个还没看完
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:22:25,Mazzy,@助教-老孟?老师，这道题不能完全理解
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:22:36,Francis,"明天的任务是：
1、 完成函数和标准库
2、 看项目文件，并且准备写项目。回答项目前面的问题。
3、 循环那里如果进度合适可以看下，项目中基本没用上，就是调用就可以了。看的费劲的话可以跳过。"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:23:18,Francis,[奸笑]你的答案也要放上来，咱们一起讨论下
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:25:16,Francis,@仇倩婷 上海 我看大家都很努力，又给加的[嘿哈]这样明天就可以简单讲讲项目。周六大家能做，晚上讲收获多一点。也可以明天一起看，那节还好。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:25:40,Francis,老师看到努力的学生们，总是按捺不住提高要求的[悠闲]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:26:41,QT Chiu,??
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:28:03,Francis,我来了，咱们先说第二个选项。你能解释下中位数是什么么？@Mazzy 上海
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:28:21,Mazzy,倍感压力啊[发呆]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:28:24,Mazzy,中位数将我们的数据分为两部分，一半低于它，一半高于它。我们在此视频中发现，如何计算中位数取决于我们有偶数个还是奇数个观察值。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:29:05,Mazzy,中位数是中间两个值的平均值。例如，如果我们有 8 个观察值并从小到大排列，则计算第四和第五个值的平均值。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:29:46,Francis,第一个描述是对的。第二个，在有的情况下是对的。我来说一下。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:30:06,Mazzy,好[抱拳]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:31:27,Francis,中位数就是小朋友从矮到高排序，中间站那个就是中位数。最矮的是换成小恶魔，最高的换成姚明，都不影响这个排序。
