社群名,微信群名,当前群主,消息日期,消息时间,发言人微信昵称,发言文本内容
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:31:54,Francis,所以说中位数对于异常值是十分不敏感的，因为中间的那个就在那里。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:32:18,Mazzy,一语道破！got![强]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:32:29,Francis,刚才看错了，你的第二个描述也是对的。那么请问，答案中的第2项，你觉得那里不对啊？
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:32:48,Pearl,[捂脸]哎这两天工作忙疯了 还有两节没看   心塞ing  准备明天6点起床看完
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:33:24,Mazzy,形容说：那个数据，我就多思考了以下。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:33:27,Francis,@所有人 大家不要忘了完成了在teambition画勾勾哦，否则我会私信你[酷]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:33:48,Mazzy,已画
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:35:00,Francis,因为是翻译的，所以那个没问题的。所以2是对的。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:35:56,Francis,咱们再看你选择的2个，一个说是均值、一个说是众数是最佳度量。都叫最佳了，为啥两个都选了[流泪]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:36:44,Francis,@Mazzy 上海 其实题里面，3个最佳都不选。因为么，要看情况，才知道那个是最佳度量。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:36:48,Mazzy,??两个重意了...
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:37:42,Mazzy,可以解释一下吗？
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:38:00,Francis,举个例子。如果是看收入，那么我觉得看中值比较好。因为平均值在有的时候没有意义，比如我的收入和马云大大的平均一下，我是不是就高大上了？显然没有
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:39:56,Mazzy,[强][强][强]got!
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:40:38,Francis,但如果饭馆看10个菜，那个卖的最好。显然是看众数。把众数最大的那个菜（比如说宫保鸡丁买了100份），涨2块。再把（卖的差的鱼香肉丝10份）降2块。菜谱上看着差不多，可以收入多了100*2 - 10*2 = 180元！
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:41:46,Francis,最后如果是年龄这种，显然是平均数更好。比如说根据面相看，我觉得uda的小姐姐们，平均年龄也就18岁，非常适合单身的男青年过去求职 ：）
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:42:25,Francis,所以答案是这个样子滴！
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:43:39,Mazzy,好，我之前做排除法，完全不选的是1、4、5
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:44:05,Mazzy,其它就不理解，或者我理解多想了。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:44:37,Francis,统计还是很有意思的，而且很有用[坏笑]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:45:55,Francis,@单文慧+郑州 没关系，休息好也很重要，如果有时间可以5分钟浏览下，明天早起看更好理解
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:49:47,Francis,@胡圣 宁波 @小鲍-上海 @刘畅Sunny+浙江乌镇 @金子君 上海 4位同学，你们teambition还没有画勾勾，遇到了什么困难了么？也可以私信我，咱们今天搞定它[机智]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:50:57,Gin.,有个小问题 怎么画勾勾[擦汗][擦汗]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:51:16,甲乙,同问
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:51:55,Francis,@所有人 还有B组的同学都没画勾！你们能不能可怜一下我1000度近视的眼珠子！
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:51:57,💍＇徐徐徐雯佳,@助教-老孟?助教，我来啦，大概意思我知道了，我是要下python的几个软件么
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:52:12,💍＇徐徐徐雯佳,点任务前那个小框框
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:52:13,Gin.,我发现使用app比课难[捂脸]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:52:29,Francis,刚才助教崩溃了，，，大家忽略就好，，，重启中，，，，，，，，
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:52:56,Francis,对，进到里面。点那个框框，就划上了
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:53:03,Gin.,为啥我点在别人后边了
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:53:21,💍＇徐徐徐雯佳,你认领了我的任务[捂脸][捂脸]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:53:31,💍＇徐徐徐雯佳,可以取消的好像
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:53:47,💍＇徐徐徐雯佳,就是我下面那样点勾就行了
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:53:52,Francis,嗯，是这样的，我去改一下。不认领的话谁都可以来的，先到先得。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:53:59,Gin.,我这样就ok了吗？
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:54:33,Francis,点了后，会跑到列表下面。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:54:44,Francis,要点一下前面那个空的框框
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:55:12,Gin.,成功了
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:55:36,Gin.,老年人不好适应啊 我还要把你的那个取消对吗@徐雯佳 海口
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:56:47,Francis,我来改吧@金子君 上海
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:57:04,💍＇徐徐徐雯佳,[捂脸][捂脸]我去认领任务
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:57:21,Gin.,把我的第二项也改了吧 我多打了个今天勾[捂脸]@助教-老孟
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:57:23,Gin.,求包涵
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:57:55,刘畅Sunny,助教如果看完了前四节的视频课程并完成相应练习，算是完成今天的任务1了吗，不太明白有些惶恐
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:58:11,Francis,ok了，只要没认领都可以自己改的。哈哈。就是对自己的一个督促。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:58:50,Francis,完成了，我那个截图比预计多了一个，可以点了，明天按要求多看点就ok了@刘畅Sunny+浙江乌镇
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,22:59:10,刘畅Sunny,好的
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:01:15,Francis,明天大家把剩下的内容看完，并下载项目文件，回答项目文件中的问题1和2就可以了。加油！@所有人 teambition的有问题速速找我。有的同学今天出现的比较少，有问题可以私信我。明天我应该5点以后都在，可以语音辅导。大家加油啊！
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:04:08,💍＇徐徐徐雯佳,助教，python中包我要下载么现阶段？
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:05:48,QT Chiu,我点击了好多次任务前的框，完全没反应
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:05:52,QT Chiu,这是什么情况
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:08:34,Francis,@徐雯佳 海口 不用，试学项目都在uda网站中完成，看得懂就行
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:08:56,Francis,我去看看啊@仇倩婷 上海
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:09:36,QT Chiu,好的
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:10:20,Francis,我这里可以点的，比较奇怪，明天重启手机再试吧，今天我给你点上，主要经历放在课程上?? @仇倩婷 上海
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:11:23,QT Chiu,是因为我用英文版本吗[捂脸]，真的点击了几百遍毫无反应
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:11:41,Gin.,好像要先点进去认领任务才能点
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:12:47,QT Chiu,领任务在哪里呀，点进去也没按钮呢
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:13:46,Gin.,第一个
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:14:01,Gin.,set executor 把自己选上
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:14:09,QT Chiu,这样啊
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:14:13,QT Chiu,我试试
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:15:15,QT Chiu,可以了，谢谢同学
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:16:30,Francis,点小人那里。因为我是都能点，疏忽这个了。大家要先领任务，再点完成@所有人 还有比较晚了，我就不再@了，请大家一定完成自己的任务。@我的话，我能到1:00，明天早起7:00-8：00也在。大家加油[强]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:17:50,Francis,@戴逸骅 Jester 你还没有点，遇到问题了么？需要的话随时私信我
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:18:44,Francis,@单文慧+郑州 @苏楠 北京 二位同学也没有点，请联系我[耶]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:19:37,苏 南,点啥
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:19:41,苏 南,[捂脸]??
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:19:52,Francis,@胡圣 宁波 @王健 - 上海 @小鲍-上海 3位同学也要点啊。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:20:38,Francis,teambition的任务，做完了要画勾勾的。遇到问题了么？如果做完了，我可以给你点的?? @苏楠 北京
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:23:07,Jester,@助教-老孟?我还在看，没有看完
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:23:37,Francis,@戴逸骅 Jester?加油，我等你到1:00[奋斗]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:42:21,鲍小栋Ben,还在看
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:42:32,鲍小栋Ben,@助教-老孟?要晚些时候哈
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:45:09,苏 南,"13:   
print （'hello'）
os.system('pause'）                  -->"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:45:13,苏 南,是这个意思吗
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:53:13,Francis,@小鲍-上海?没问题，等你到1:00
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:57:14,Francis,@苏楠 北京?只用 print（“Hello”）就OK了。要注意小括号括起来。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/24 0:00:00,23:58:16,苏 南,thank you 老师
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,00:02:52,鲍小栋Ben,@助教-老孟?老师你帮我打个勾哈，刚看完了
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,00:03:09,鲍小栋Ben,我没下APP，用微信打开的
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,00:03:16,鲍小栋Ben,好像打不了勾
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,00:03:51,Francis,OK，要先认领任务才能打勾，我去打[坏笑]@小鲍-上海
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,00:04:18,chocolate,老师我的打勾成功了吧[奸笑]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,00:04:24,Francis,@苏楠 北京?不客气，加油加油??
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,00:04:27,chocolate,今天的任务就是看视频吗[嘿哈]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,00:05:47,Francis,@乔勇 广州???了，还有视频中的小联系啊。明天可以看项目文件了[坏笑]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,00:05:58,Francis,@小鲍-上海?你的也??了
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,00:17:27,Jester,看完了，但是teambition的任务似乎是项目中的内容啊
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,00:17:45,Jester,暂时还没有开始项目，明天打钩吧
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,00:24:52,Francis,@戴逸骅 Jester?之前的说明是有些涉及的。明天看到一样的。好好休息，明天加油肝[奋斗]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,08:29:09,Francis,@所有人 大家早上好，今天的目标是完成。7.标准库和函数部分（重在理解）。并且开始看第二部分，实战项目的内容。大家看完了就可以在里面的项目工作区准备开始写项目文件了[悠闲]。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,08:30:29,Francis,@所有人 今天着重在，项目文件的熟悉和尝试完成。以及所有非选学的理解。大家加油[强]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,10:29:12,Udacity-Celia,【一对一】同学们好，大家有什么问题，可以跟助教私聊，预约一对一辅导[鼓掌]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,10:31:23,Francis,@所有人 欢迎欢迎，今天17:00以后都在电脑旁边。那里有问题咱们说那里。大家加油！今天争取能开始浏览项目文件。刚开始东西比较多，大家坚持住，加油肝[机智][拳头]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,11:52:57,登山看景,@助教-老孟?我还没有安装python有工具包吗，分享一下。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,11:54:31,Francis,@周鹏深圳?7天课程不用安装的，都是在uda网站完成的。等入门课里在再安装。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,11:55:59,Gin.,话说入门课现在是不是很难报上[嘿哈]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,12:02:01,Uda-Beauty,@金子君 上海 嘿嘿嘿～这个问题我来回答你哦～
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,12:03:43,Uda-Beauty,因为正式班的席位是有限的，所以试学班通关才会自动锁定正式班席位，所以现在小仙女的目标就是，跟上进度，甚至提前，然后锁定席位哦～
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,12:09:53,Gin.,也就是保送
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,12:11:21,Uda-Beauty,@金子君 上海 你好聪明，不过也因为有限，一旦席位锁定完。。。就。。。emmm。。。。我加了你，我们私聊～
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,12:12:12,Jester,也就是说拼命完成试学班就能保送报名了？[可怜]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,12:12:15,Gin.,早告诉我们激励我们加快进度啊[呲牙]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,12:50:28,Francis,@所有人 大家午后好，吃过午饭，我们可以看看今天的每日一题了，请同学们接招！之后，我会用10分钟解释下项目的内容，请大家记得2点：1、优先完成项目，试学过后所有内容都可以重看。现在不要太纠结一些比较复杂的概念。2、在看项目的时候，回看内容，搜索和讨论非常正常。@所有人
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,12:52:20,登山看景,1.不能这样写，必须有下划线。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,12:53:55,Francis,@周鹏深圳 [强]真快，正解。因为空格在编程语言中是分割的意思。电脑比较傻的，大家体谅一下[呲牙]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,12:57:28,Francis,同学们，对于新接触编程语言，大家这2天会学很多新知识，是一个非常难的突破，为你们鼓掌[强]。咱们的课程是7天呢，坚持就有收获。今天的目标是大家打开项目文件，并且回答前面的问题。如果遇到不懂的内容再去课程里补或者回看都可以。接下来我截图讲一下项目前面的内容：
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,13:01:02,Francis,1. 首先是项目简介。大家在项目中按照1-5部分完成文件后提交就OK了。其实很多就是填空，写的东西不是多，大家以看懂为前提。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,13:02:35,Francis,2. 接下来，直接打开3.项目工作区。这里面就是我们编写项目报告的地方。（如果对pm2.5的背景不熟悉可可以看看2.项目说明）
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,13:09:43,Francis,3. 我们下拉文件，先讲下昨天同学问到的一个问题，观察数据这个部分写的都是什么？大家看截图。观察数据下面有一列数据介绍：No：行号，year：年份。其实这些就是记录一次pm2.5数据的时候会产生的记录。看着非常多，对吧。但是不是所有的分析时候都用得到。比如我要知道测量的时间，那么年、月、日。PM可定也是需要的。那其他的呢，用不到！！！
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,13:10:27,Francis,分析那一块，就用那一块的数据就好了[偷笑]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,13:13:24,Francis,4.接下来，我们就要双击“将此文本替换”输入你想到的问题1，和问题2，就好了。这里输入的是markdown方式，和文本差不多。输入后shift+enter样子就变好看了。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,13:16:34,Francis,接下来的数据整理和数据筛选，我们晚上讲讲。大家先去看看吧。当你觉得有点头痛的时候，正是突破的时候，大家加油！有班主任和我，我们一起努！
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,13:19:23,Francis,markdown那个就当记事本用就好了，如果感兴趣，可以看这个：https://www.jianshu.com/p/bcc4031c9c75
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,15:31:02,Francis,@所有人 今天是周五，我晚17:00-24:00守在电脑前面，请同学们安排好时间继续加油。也知道大家特别忙，明天也有时间再补知识，但咱们约好明天晚上项目讲解不见不散[机智]。项目讲解明天20:00-21:00。答疑辅导21:00-1:00。周末好时光，不学闷得慌[阴险]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,15:31:17,鲍小栋Ben,好的
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,15:37:39,Udacity-Celia,跟之前开班仪式一样，提前会有消息跳出来的
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,15:37:47,Udacity-Celia,同学们点击进入就可以啦
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,15:54:09,Francis,@所有人 大家也可以约我1:1，私信我你方便的时间[阴险]另外，teambition的是按项目的平均进度安排的，有出入也没有关系，重点在这两天。大家加油??[悠闲]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,16:05:01,夏秋冬春,这里什么意思？是写代码吗   不是markdown写文本？
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,16:11:19,Udacity-Celia,@助教-老孟
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,16:14:21,Francis,@胡圣 宁波?你现在这个切换到了code cell模式，所以程序按照代码去执行了。会报错。 在右上角有个点击可以改成markdown cell。就没问题了。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,16:15:21,夏秋冬春,好了
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,16:16:28,Francis,就是我画上的这里。那就好。jupyter 这个软件的厉害之处就是可以写记录，又能编代码。特别适合数据分析写报告[悠闲]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,16:40:02,Francis,@所有人 哎瑞巴蒂，大家项目文件的问题1和问题2写出来了没？要截图给我看哟[悠闲]等你们[阴险]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,17:09:52,Francis,@徐雯佳 海口?[强]对的。第二个问题，解决代码会有小循环。晚上我会讲（到时候如果感觉不好，可以换问题的??
