社群名,微信群名,当前群主,消息日期,消息时间,发言人微信昵称,发言文本内容
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,17:10:30,💍＇徐徐徐雯佳,??????好的
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,17:26:07,Francis,@胡圣 宁波?[强]不错不错
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,17:51:06,💍＇徐徐徐雯佳,为啥会这样？？
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,17:58:22,QT Chiu,@助教-老孟?这样可以吗
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,18:02:47,Francis,@仇倩婷 上海?问题非常好??。第二个问题涉及到了温度和PM了，引用两个变量的代码会复杂点。建议只考虑pm参数。过了项目再回来看。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,18:08:49,QT Chiu,意思是先不要涉及两个变量对吧
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,18:44:18,Francis,对的??
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,19:51:05,Francis,@所有人 孩儿们，，哦不，，学生们，大家项目的问题1，2看的怎么样了？今天周五，不知道忙碌的你几点能进入到学习状态。周3大家可都是承诺过的，自己应的，就要自己完成[奋斗]。如果前面有问题的可以随时微信我。20:30我开始发后面的内容，大家抓紧呦[机智]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,19:52:14,Francis,@戴逸骅 Jester???。看来是家住东四环[阴险]。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,19:55:28,Francis,@徐雯佳 海口?因为引号是中文的
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,19:56:04,Francis,@徐雯佳 海口?所有代码里的符号都要是英文输入法下输入的
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,19:56:39,Jester,@助教-老孟?家住南方，但是那个时期在北京[调皮]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,19:57:12,Jester,怎么能在数据分析课程上泄露个人信息呢，太不专业了[调皮]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,19:57:13,💍＇徐徐徐雯佳,哦哦哦
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,19:57:42,💍＇徐徐徐雯佳,"我再试试,"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,19:58:41,Francis,数据分析师就是这样偷偷摸摸的了解大家的，所以公司才要这样的人才啊。我是一个数据敏感的男人[悠闲]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:07:12,💍＇徐徐徐雯佳,为啥还是那样[捂脸][捂脸]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:09:21,Francis,@徐雯佳 海口 新的截图给我看下，单引号都是英文的输入了么？
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:11:26,Francis,一般解决这种问题，就是切换到英文输入法，都删掉，重新输入。因为比较难看出来。@徐雯佳 海口
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:15:21,💍＇徐徐徐雯佳,我再试一下
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:15:56,Francis,不行截大图给我
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:19:16,💍＇徐徐徐雯佳,又变成这样了
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:22:02,Francis,"[强]已经进步了，报错说的是 name pd is not defined，就是说代码里的pd找不到。
需要在这段代码之前引入一个库：
import padnas as pd
再执行就能找到pd了，因为刚刚引入了，试一下??"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:22:35,💍＇徐徐徐雯佳,OK
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:26:40,Jester,想到了新的问题，更改一下
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:33:43,💍＇徐徐徐雯佳,出来了，请问助教这个图能往下翻么
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:36:39,夏秋冬春,"Head函数一般默认只能看前5行。
你要想看多，就head（  ）括号里填数字。
Head(10)就是看11行。"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:40:10,Francis,@胡圣 宁波?正解。（）不填的话就是看5个。既然叫head就是看数据头的。@徐雯佳 海口?加油??
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:40:12,💍＇徐徐徐雯佳,??，谢谢
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:41:33,Francis,先发布下今天的答案。项目后续部分的讲解10分钟后开始，大家要努力??@所有人
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:48:41,Mazzy,"8.python的set和其他语言类似, 是一个无序不重复元素集, 基本功能包括关系测试和消除重复元素. set 顾明思义，就是个集合，集合的元素是唯一的，无序的。"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:51:44,Jester,忘了每日一题[捂脸]不过确实不会
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:51:51,Jester,汇报错别字
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:51:57,💍＇徐徐徐雯佳,我也忘了[捂脸][捂脸]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,20:57:35,Francis,数据清理部分的说明
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:09:59,Francis,清理数据部分，的简介到此结束，其他的还有几个清理，不用管，都写好了，明天视频课会讲一下。到此请同学们看看，那里没讲清楚，速速留言，这部分主要在看懂就行。@所有人
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:13:01,Francis,看明白以后，只用填一个代码空就行了：
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:13:09,Jester,问个问题：dropna()函数删除的是出现空值的所有行吗？
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:13:26,Francis,对的
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:14:01,Francis,这里不用深究，就是知道用这个方法，能够把空的干掉就行了，这样剩下的数据才质量比较高
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:14:32,Francis,上面那个图，大家填完以后，就可以回答问题2了。大家加油！
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:16:35,Jester,好吧…翻了下pandas的文档…看得头疼[捂脸]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:17:05,Francis,"@我将在10点前发布项目第3部分的说明，请大家先消化并完成第二部分的内容。有问题请留言。如果比较困惑，大改我10:30后可以和大家音频，可以预约我时间。今天目标是争取完成项目的3个问题。大家加油[奋斗]
不过明天视频讲解的时候会都讲，没有太看懂也不会特别紧张。"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:17:59,Francis,@戴逸骅 Jester pandas可是超丰富的库，在正式项目中会慢慢学习的[坏笑]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:18:45,夏秋冬春,这个2  我是真的不会啊。老师讲一下
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:22:28,Francis,@胡圣 宁波 sorry，这个答案怎么是空的。看大小写，一个是c一个是C。dataframe中的字母是大小写敏感的。City 和 city是不同的。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:29:28,Jester,我的结果
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:33:53,Francis,你的结果输出的是有的值，问题是缺了多少，需要用总量减一下[偷笑]@戴逸骅 Jester
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:34:50,QT Chiu,是像这样吗？
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:35:09,Jester,已经减过啦[调皮]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:35:21,Jester,还偷懒用了EXCEL
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:36:00,Francis,对的，但是要注意是缺失值，要用总数减有的就对了。@仇倩婷 上海 很厉害么[呲牙]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:36:20,QT Chiu,好
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:36:56,Francis,哈哈，其实前面有段代码可以算的，有点复杂，我跳过了。后续大家实际项目中就会用熟的。大家都很厉害，我去准备项目问题3的说明了。随时留言。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:38:05,Jester,我自己试了一下，不太搞得懂dataframe的index是什么样的…等后面的课程学了再尝试代码吧
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:39:51,Francis,其实dataframe就是 key：value 一一对应的。有些复杂，正式课再研究吧。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:41:02,Jester,相当于一个有序的dictionary？
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:48:39,Francis,也是无序的，就是功能更强大。key value的对应，决定了是无序的。因为找的话，都是根据key 去找 value，位置在哪里不重要。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:51:59,Jester,关于这一部分
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:52:32,Jester,for内部似乎并没有用到inx的值嘛
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:52:35,Francis,@各位同学，大家好，项目的第三部分，里面包括了两个特别特别长的函数。今天的最后任务就是，看一遍第3部分。从‘数据筛选’看到问题3a，3b，3c。之后就可以休息了。看不懂没关系，明天我们会讲。注意两个函数看个大概，会用就可以了。可以尝试回答下问题3，明天下午我会解答。[悠闲]加油哦，今天的任务就到此为止。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,21:56:30,Francis,@戴逸骅 Jester 观察的非常仔细么[强]，因为这里用的是另一种循环方式 enumerate，所以还是要写inx的。可以搜索下emunerate的文档看看??
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,22:06:19,Jester,因为以后用到的概率比较大，所以想问个题外的问题：数据分析的探索似乎用交互式的编译器更加方便，但是python自带的交互式编译器不太顺手…有什么推荐的工具吗？
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,22:17:04,Francis,spyder挺好用的，ananconda安装后自带，也可以自己安装
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,22:18:13,Francis,如果偏报告的话，本地安装jupyter notebook也很好用。ananconda自带。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/25 0:00:00,22:29:54,Jester,[机智][机智]我就是用anaconda的，解决问题[奸笑]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,08:03:21,Francis,@所有人 大家懒觉睡够了没，起来high了[机智]。因为是休息日，我就先发每日一题了，请同学们认领。13:00发布答案。今天15:00到-20:00项目答疑。20:00-21:00视频讲解项目。如果特别忙，尽量20:00-21:00来听[拳头]。其实周末事情也很多，请安排好自己的时间。大家加油??[坏笑][阴险]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,08:33:11,chocolate,[OK]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,08:57:18,苏 南,周末愉快
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,09:25:38,Udacity-Celia,周末愉快[愉快][愉快]助教大大辛苦啦[可怜][可怜][可怜]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,09:26:39,Udacity-Celia,今天晚上八点到九点的公开课，大家记得来参加噢[太阳]助教大大会告诉你通关秘笈[嘘]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,11:29:39,Mazzy,8:pandas中有两类非常重要的数据结构，即序列Series和数据框DataFrame。Series类似于numpy中的一维数组，除了通吃一维数组可用的函数或方法，而且其可通过索引标签的方式获取数据，还具有索引的自动对齐功能；DataFrame类似于numpy中的二维数组，同样可以通用numpy数组的函数和方法。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,13:29:19,Francis,@所有人 这是今天每日一题的答案，大家看看是不是答对了[机智]下午有问题请在群里提，我晚上会重点讲一下[阴险]加油加油??
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,14:49:18,QT Chiu,16:mean函数用于计算平均值
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,14:56:30,Francis,@仇倩婷 上海?[强][坏笑]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,15:31:33,Francis,@所有人，同学们，大家项目研究的怎么样了，有问题可要留言啊[坏笑]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:03:11,Udacity-Celia,有没有同学已经暗搓搓的提交啦[奸笑]提交了可以告诉我哟[机智]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:08:55,chocolate,老师请问这样为啥还会报错[捂脸]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:09:06,chocolate,@助教-老孟
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:09:43,chocolate,是数据格式有什么限制吗[皱眉]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:12:11,欧剃,感觉是 week 后面多了个空格
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:13:11,chocolate,还是提示有误，不过谢谢啦[嘿哈]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:15:36,欧剃,再截图看看具体提示哪儿有误？
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:27:05,chocolate,That doesn't match my answer. Check that your string is formatted correctly and that you calculated the right total.
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:27:28,chocolate,只是说答案不匹配。。。但感觉一样啊。。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:28:38,欧剃,你代码再截个图看看？你那行太长了看不到右边长啥样
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:29:25,chocolate,"mon_sales = float(mon_sales)
tues_sales = float(tues_sales)
wed_sales = float(wed_sales)
thurs_sales = float(thurs_sales)
fri_sales = float(fri_sales)
print(""This week 's total sales:"" + str(int(mon_sales+tues_sales+wed_sales+thurs_sales+fri_sales)));"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:30:38,欧剃,为啥有分号。。。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:30:50,欧剃,week 后面你有个空格啊
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:31:41,欧剃,题目是要 week's  你打的是 week 's   这样的。。。
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:32:01,欧剃,单引号前面空格去掉试试
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:32:43,chocolate,去了还是不行[捂脸]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:33:34,chocolate,[捂脸][捂脸]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:34:36,欧剃,这回你把 sales: 后面的空格也删了
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:34:52,欧剃,多删了了一个空格 [掩面][掩面]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,16:40:54,Francis,@所有人 同学们，这是昨天发的项目讲解。大家一定要在晚上上课前理解做出来，加油??
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,17:42:32,甲乙,9. 报错，KeyError: 'PM_US Post'。改为'PM_US_Post'
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,18:51:48,Francis,@甲乙?[强]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,19:54:26,Francis,@所有人 同学们，还有5分钟开始了，大家都来high啊[机智]快来加入教室[阴险]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,20:02:07,Francis,@所有人 大家快加入战斗！
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,20:03:32,Udacity-Celia,大家赶快进教室啦
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,20:05:51,秋然元悦,火车上
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,20:20:32,Jester,"11.问题：pandas的dataframe有很多方法的参数有axis一项，如何理解axis=0和axis=1？
回答：axis=0意味着对行进行操作，axis=1意味着对列进行操作；如df.dropna(0)，相当于删除有空值的行，df.dropna(1)会删除有空值的列"
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,20:21:42,Jester,从数据量的角度应该选米国的…但是说不定本地气象站数值更准确呢
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:14:22,Francis,主要是米国的数据缺失比较少
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:16:01,Francis,@所有人 大家赶紧写项目吧，有问题随时@我，今天和明天我都能到1:00。和大家一起战斗[机智][奋斗]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:18:00,Udacity-Celia,感谢我们的助教大大[抱拳][抱拳][抱拳]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:19:00,Udacity-Celia,同学们听过之后好好消化一下，做起项目来就很轻松啦[愉快]等你们完成的好消息[玫瑰]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:26:48,Francis,@所有人 周末别人在休息，同学们在做自己数据分析的第一个项目，都是好样的，大家加油，通过了就能永远回看，还能得到证书呢[可怜][阴险][悠闲]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:29:06,Jester,话说颜色对应的英文可以发上来不？[呲牙]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:29:19,Jester,@助教-老孟
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:29:55,Francis,哦对了，马上啊
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:30:50,Francis,https://codeday.me/bug/20170512/14680.html
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:31:28,Francis,其实可以写颜色码的，不过我喜欢写名字，比较文艺的都这样[奸笑]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:34:42,Mazzy,@助教-老孟?视频文件讲解传上来了，想再看一遍
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:35:43,Francis,正在传…而且还要审核，…[捂脸]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:37:16,Francis,估计得明天早起了……大家自己先探索着[嘿哈]我的目标：星辰大海??
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:40:30,Francis,大家加油??
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:50:34,Jester,一个小问题
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:52:10,Jester,声称的图表没有按照四季的顺序显示；是不是因为map（）函数利用字典进行映射，所以四季的参数变成无序分类的格式了？
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:57:57,Francis,@戴逸骅 Jester?dataframe没有顺序的概念。所以这种展示是对的。如果需要的话，可以排序，超纲了??
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:58:21,甲乙,不是无序，是按字母顺序了
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:58:35,Jester,原来如此
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:58:45,Jester,@甲乙 [强][强]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:59:20,Francis,@甲乙?[机智][强]
正式学员群-数据分析,【老孟班】5.24数据分析入门试学,Francis,2018/5/26 0:00:00,21:59:20,Jester,那这样上交扣分不？[奸笑][奸笑]@助教-老孟
